modulation_type,symbol,label,magnitude,phase,real,imag
64apsk,(-1.0590680356020837e-16-0.5765297860245355j),1,0.5765297860245355,-1.5707963267948968,-1.0590680356020837e-16,-0.5765297860245355
64apsk,(5.295340178010419e-17+0.8647946790368033j),0,0.8647946790368033,1.5707963267948966,5.295340178010419e-17,0.8647946790368033
64apsk,(-0.8224686147553278-0.26723625246739985j),1,0.8647946790368033,-2.8274333882308147,-0.8224686147553278,-0.26723625246739985
64apsk,(0.49928944073565423-0.28826489301226804j),0,0.5765297860245355,-0.5235987755982995,0.49928944073565423,-0.28826489301226804
64apsk,(-0.26723625246740024+0.8224686147553276j),1,0.8647946790368033,1.8849555921538759,-0.26723625246740024,0.8224686147553276
64apsk,(0.7863197169933341-0.9860137378318033j),1,1.2611589069286715,-0.8975979010256554,0.7863197169933341,-0.9860137378318033
64apsk,(-0.9860137378318028+0.7863197169933348j),1,1.2611589069286713,2.4683942278205513,-0.9860137378318028,0.7863197169933348
64apsk,(0.7863197169933341-0.9860137378318033j),0,1.2611589069286715,-0.8975979010256554,0.7863197169933341,-0.9860137378318033
64apsk,(0.5083135585988355-0.6996335919858021j),0,0.8647946790368033,-0.9424777960769383,0.5083135585988355,-0.6996335919858021
64apsk,(-0.5471963421596244+1.1362649126205775j),1,1.2611589069286715,2.019595277307724,-0.5471963421596244,1.1362649126205775
64apsk,(-0.6996335919858019-0.5083135585988356j),1,0.8647946790368032,-2.5132741228718345,-0.6996335919858019,-0.5083135585988356
64apsk,(0.7863197169933341-0.9860137378318033j),1,1.2611589069286715,-0.8975979010256554,0.7863197169933341,-0.9860137378318033
64apsk,(-6.619175222513023e-17-0.3603311162653347j),1,0.3603311162653347,-1.5707963267948968,-6.619175222513023e-17,-0.3603311162653347
64apsk,(0.6996335919858019-0.5083135585988359j),0,0.8647946790368033,-0.6283185307179588,0.6996335919858019,-0.5083135585988359
64apsk,(0.7863197169933345+0.9860137378318033j),1,1.2611589069286717,0.8975979010256552,0.7863197169933345,0.9860137378318033
64apsk,(0.2672362524674001-0.8224686147553276j),0,0.8647946790368033,-1.2566370614359175,0.2672362524674001,-0.8224686147553276
64apsk,(-0.26723625246740024+0.8224686147553276j),1,0.8647946790368033,1.8849555921538759,-0.26723625246740024,0.8224686147553276
64apsk,(-0.7863197169933343+0.9860137378318033j),0,1.2611589069286715,2.243994752564138,-0.7863197169933343,0.9860137378318033
64apsk,(0.2882648930122679+0.4992894407356544j),0,0.5765297860245356,1.0471975511965976,0.2882648930122679,0.4992894407356544
64apsk,(0.5471963421596242-1.1362649126205777j),1,1.2611589069286715,-1.1219973762820692,0.5471963421596242,-1.1362649126205777
64apsk,(-0.986013737831803-0.7863197169933348j),1,1.2611589069286717,-2.4683942278205513,-0.986013737831803,-0.7863197169933348
64apsk,(0.26723625246740035+0.8224686147553275j),1,0.8647946790368032,1.2566370614359172,0.26723625246740035,0.8224686147553275
64apsk,(-0.2806342578370928-1.2295390200614804j),1,1.2611589069286715,-1.7951958020513106,-0.2806342578370928,-1.2295390200614804
64apsk,(-0.8224686147553278-0.26723625246739985j),1,0.8647946790368033,-2.8274333882308147,-0.8224686147553278,-0.26723625246739985
64apsk,(-0.7863197169933346-0.9860137378318031j),1,1.2611589069286715,-2.2439947525641384,-0.7863197169933346,-0.9860137378318031
64apsk,(0.5083135585988358+0.6996335919858019j),0,0.8647946790368033,0.9424777960769379,0.5083135585988358,0.6996335919858019
64apsk,(0.49928944073565423-0.28826489301226804j),1,0.5765297860245355,-0.5235987755982995,0.49928944073565423,-0.28826489301226804
64apsk,(-6.619175222513023e-17-0.3603311162653347j),0,0.3603311162653347,-1.5707963267948968,-6.619175222513023e-17,-0.3603311162653347
64apsk,(-0.2806342578370928-1.2295390200614804j),0,1.2611589069286715,-1.7951958020513106,-0.2806342578370928,-1.2295390200614804
64apsk,(0.49928944073565446+0.28826489301226776j),1,0.5765297860245355,0.5235987755982988,0.49928944073565446,0.28826489301226776
64apsk,(-0.6996335919858019-0.5083135585988356j),1,0.8647946790368032,-2.5132741228718345,-0.6996335919858019,-0.5083135585988356
64apsk,(1.1362649126205775+0.5471963421596244j),1,1.2611589069286715,0.4487989505128276,1.1362649126205775,0.5471963421596244
64apsk,(0.2806342578370912-1.2295390200614809j),0,1.2611589069286715,-1.3463968515384839,0.2806342578370912,-1.2295390200614809
64apsk,(-0.28826489301226804-0.49928944073565434j),0,0.5765297860245356,-2.094395102393196,-0.28826489301226804,-0.49928944073565434
64apsk,(7.722371092931861e-17+1.2611589069286715j),1,1.2611589069286715,1.5707963267948966,7.722371092931861e-17,1.2611589069286715
64apsk,(-0.3603311162653347+4.4127834816753494e-17j),1,0.3603311162653347,3.141592653589793,-0.3603311162653347,4.4127834816753494e-17
64apsk,(0.9860137378318031-0.7863197169933346j),0,1.2611589069286715,-0.6731984257692416,0.9860137378318031,-0.7863197169933346
64apsk,(0.8647946790368033+0j),1,0.8647946790368033,0.0,0.8647946790368033,0.0
64apsk,(0.5765297860245355+0j),1,0.5765297860245355,0.0,0.5765297860245355,0.0
64apsk,(-0.26723625246740024+0.8224686147553276j),1,0.8647946790368033,1.8849555921538759,-0.26723625246740024,0.8224686147553276
64apsk,(-0.2806342578370925+1.2295390200614804j),0,1.2611589069286713,1.7951958020513104,-0.2806342578370925,1.2295390200614804
64apsk,(0.2672362524674001-0.8224686147553276j),0,0.8647946790368033,-1.2566370614359175,0.2672362524674001,-0.8224686147553276
64apsk,(-0.28826489301226765+0.49928944073565446j),1,0.5765297860245355,2.0943951023931953,-0.28826489301226765,0.49928944073565446
64apsk,(0.5765297860245355+0j),1,0.5765297860245355,0.0,0.5765297860245355,0.0
64apsk,(-0.7863197169933346-0.9860137378318031j),0,1.2611589069286715,-2.2439947525641384,-0.7863197169933346,-0.9860137378318031
64apsk,(0.49928944073565446+0.28826489301226776j),0,0.5765297860245355,0.5235987755982988,0.49928944073565446,0.28826489301226776
64apsk,(-0.26723625246740024+0.8224686147553276j),1,0.8647946790368033,1.8849555921538759,-0.26723625246740024,0.8224686147553276
64apsk,(0.5083135585988355-0.6996335919858021j),0,0.8647946790368033,-0.9424777960769383,0.5083135585988355,-0.6996335919858021
64apsk,(0.5083135585988358+0.6996335919858019j),0,0.8647946790368033,0.9424777960769379,0.5083135585988358,0.6996335919858019
64apsk,(0.2882648930122679+0.4992894407356544j),1,0.5765297860245356,1.0471975511965976,0.2882648930122679,0.4992894407356544
64apsk,(-0.5471963421596246-1.1362649126205775j),0,1.2611589069286715,-2.019595277307724,-0.5471963421596246,-1.1362649126205775
64apsk,(-0.49928944073565446+0.28826489301226776j),1,0.5765297860245355,2.6179938779914944,-0.49928944073565446,0.28826489301226776
64apsk,(-0.7863197169933346-0.9860137378318031j),0,1.2611589069286715,-2.2439947525641384,-0.7863197169933346,-0.9860137378318031
64apsk,(0.5083135585988358+0.6996335919858019j),0,0.8647946790368033,0.9424777960769379,0.5083135585988358,0.6996335919858019
64apsk,(0.3603311162653347+0j),0,0.3603311162653347,0.0,0.3603311162653347,0.0
64apsk,(0.9860137378318033+0.7863197169933343j),0,1.2611589069286715,0.6731984257692413,0.9860137378318033,0.7863197169933343
64apsk,(1.2295390200614804-0.2806342578370929j),1,1.2611589069286715,-0.22439947525641407,1.2295390200614804,-0.2806342578370929
64apsk,(1.136264912620578-0.5471963421596236j),1,1.2611589069286715,-0.44879895051282687,1.136264912620578,-0.5471963421596236
64apsk,(-1.1362649126205775-0.5471963421596243j),0,1.2611589069286713,-2.6927937030769655,-1.1362649126205775,-0.5471963421596243
64apsk,(0.8224686147553275+0.2672362524674003j),1,0.8647946790368032,0.31415926535897937,0.8224686147553275,0.2672362524674003
64apsk,(-1.1362649126205775+0.5471963421596246j),1,1.2611589069286715,2.6927937030769655,-1.1362649126205775,0.5471963421596246
64apsk,(1.136264912620578-0.5471963421596236j),0,1.2611589069286715,-0.44879895051282687,1.136264912620578,-0.5471963421596236
64apsk,(0.5765297860245355+0j),1,0.5765297860245355,0.0,0.5765297860245355,0.0
64apsk,(-0.3603311162653347+4.4127834816753494e-17j),1,0.3603311162653347,3.141592653589793,-0.3603311162653347,4.4127834816753494e-17
64apsk,(-0.7863197169933346-0.9860137378318031j),0,1.2611589069286715,-2.2439947525641384,-0.7863197169933346,-0.9860137378318031
64apsk,(-0.2672362524674004-0.8224686147553275j),1,0.8647946790368032,-1.884955592153876,-0.2672362524674004,-0.8224686147553275
64apsk,(2.2063917408376747e-17+0.3603311162653347j),0,0.3603311162653347,1.5707963267948966,2.2063917408376747e-17,0.3603311162653347
64apsk,(-0.5471963421596246-1.1362649126205775j),1,1.2611589069286715,-2.019595277307724,-0.5471963421596246,-1.1362649126205775
64apsk,(-0.7863197169933346-0.9860137378318031j),0,1.2611589069286715,-2.2439947525641384,-0.7863197169933346,-0.9860137378318031
64apsk,(-1.0590680356020837e-16-0.5765297860245355j),1,0.5765297860245355,-1.5707963267948968,-1.0590680356020837e-16,-0.5765297860245355
64apsk,(-0.7863197169933346-0.9860137378318031j),1,1.2611589069286715,-2.2439947525641384,-0.7863197169933346,-0.9860137378318031
64apsk,(-0.8647946790368033+1.0590680356020837e-16j),0,0.8647946790368033,3.141592653589793,-0.8647946790368033,1.0590680356020837e-16
128apsk,(0.4175873295904331+0.24109415714921348j),0,0.482188314298427,0.5235987755982988,0.4175873295904331,0.24109415714921348
128apsk,(-0.43316537623672874-1.1421632282853935j),0,1.221543729556015,-1.9332877868244884,-0.43316537623672874,-1.1421632282853935
128apsk,(-0.32145887619895136+3.936735837945511e-17j),0,0.32145887619895136,3.141592653589793,-0.32145887619895136,3.936735837945511e-17
128apsk,(-0.6939159293512693-1.0053107809081645j),0,1.2215437295560152,-2.174948760177549,-0.6939159293512693,-1.0053107809081645
128apsk,(0.9143386109336896-0.8100333251005601j),1,1.221543729556015,-0.7249829200591835,0.9143386109336896,-0.8100333251005601
128apsk,(-0.8100333251005595+0.9143386109336903j),0,1.221543729556015,2.2957792468540794,-0.8100333251005595,0.9143386109336903
128apsk,(0.32145887619895136+0j),1,0.32145887619895136,0.0,0.32145887619895136,0.0
128apsk,(0.6939159293512679-1.0053107809081652j),1,1.2215437295560152,-0.9666438934122453,0.6939159293512679,-1.0053107809081652
128apsk,(0.7801970815128717-0.5668463599447667j),1,0.964376628596854,-0.628318530717959,0.7801970815128717,-0.5668463599447667
128apsk,(-0.6725962296458456-0.21853976262392585j),1,0.7072095276376931,-2.8274333882308147,-0.6725962296458456,-0.21853976262392585
128apsk,(1.1421632282853935-0.4331653762367288j),0,1.221543729556015,-0.36249146002959187,1.1421632282853935,-0.4331653762367288
128apsk,(5.905103756918266e-17+0.964376628596854j),0,0.964376628596854,1.5707963267948966,5.905103756918266e-17,0.964376628596854
128apsk,(-0.29800876721444497-0.9171766767897891j),0,0.9643766285968539,-1.884955592153876,-0.29800876721444497,-0.9171766767897891
128apsk,(-0.32145887619895136+3.936735837945511e-17j),0,0.32145887619895136,3.141592653589793,-0.32145887619895136,3.936735837945511e-17
128apsk,(1.0053107809081645+0.6939159293512692j),0,1.2215437295560152,0.6041524333826526,1.0053107809081645,0.6939159293512692
128apsk,(-1.1421632282853937-0.43316537623672846j),0,1.2215437295560152,-2.7791011935602015,-1.1421632282853937,-0.43316537623672846
128apsk,(-0.29800876721444497-0.9171766767897891j),0,0.9643766285968539,-1.884955592153876,-0.29800876721444497,-0.9171766767897891
128apsk,(0.2410941571492136-0.4175873295904331j),0,0.4821883142984271,-1.0471975511965976,0.2410941571492136,-0.4175873295904331
128apsk,(-0.6819172536986562-0.6819172536986561j),0,0.9643766285968541,-2.356194490192345,-0.6819172536986562,-0.6819172536986561
128apsk,(0.8592658678545796+0.43781782755382503j),1,0.9643766285968541,0.4712388980384689,0.8592658678545796,0.43781782755382503
128apsk,(1.0053107809081645+0.6939159293512692j),0,1.2215437295560152,0.6041524333826526,1.0053107809081645,0.6939159293512692
128apsk,(0.14724082594738838-1.2126373004290896j),1,1.2215437295560152,-1.449965840118366,0.14724082594738838,-1.2126373004290896
128apsk,(0.9525035520075603+0.1508617419918503j),1,0.964376628596854,0.15707963267948966,0.9525035520075603,0.1508617419918503
128apsk,(0.32145887619895136+0j),0,0.32145887619895136,0.0,0.32145887619895136,0.0
128apsk,(0.1508617419918501-0.9525035520075603j),1,0.964376628596854,-1.4137166941154071,0.1508617419918501,-0.9525035520075603
128apsk,(0.9171766767897891-0.2980087672144451j),1,0.9643766285968539,-0.31415926535897964,0.9171766767897891,-0.2980087672144451
128apsk,(-1.2991228265220184e-16-0.7072095276376931j),1,0.7072095276376931,-1.5707963267948968,-1.2991228265220184e-16,-0.7072095276376931
128apsk,(1.0816232559342687-0.5676796767894465j),0,1.2215437295560152,-0.4833219467061219,1.0816232559342687,-0.5676796767894465
128apsk,(-0.43316537623672874-1.1421632282853935j),1,1.221543729556015,-1.9332877868244884,-0.43316537623672874,-1.1421632282853935
128apsk,(-0.7072095276376931+8.660818843480125e-17j),1,0.7072095276376931,3.141592653589793,-0.7072095276376931,8.660818843480125e-17
128apsk,(-0.41568733062616203+0.5721445264427728j),1,0.7072095276376931,2.199114857512855,-0.41568733062616203,0.5721445264427728
128apsk,(-1.9643921390694998e-16+1.2215437295560152j),1,1.2215437295560152,1.5707963267948968,-1.9643921390694998e-16,1.2215437295560152
128apsk,(0.14724082594738838-1.2126373004290896j),0,1.2215437295560152,-1.449965840118366,0.14724082594738838,-1.2126373004290896
128apsk,(0.9525035520075603+0.1508617419918503j),1,0.964376628596854,0.15707963267948966,0.9525035520075603,0.1508617419918503
128apsk,(0.9143386109336901+0.8100333251005598j),0,1.2215437295560152,0.7249829200591831,0.9143386109336901,0.8100333251005598
128apsk,(5.905103756918266e-17+0.964376628596854j),1,0.964376628596854,1.5707963267948966,5.905103756918266e-17,0.964376628596854
128apsk,(-0.5721445264427728-0.41568733062616203j),0,0.7072095276376931,-2.513274122871835,-0.5721445264427728,-0.41568733062616203
128apsk,(-2.2439394276289407e-16-1.2215437295560152j),1,1.2215437295560152,-1.5707963267948968,-2.2439394276289407e-16,-1.2215437295560152
128apsk,(-0.147240825947388+1.2126373004290896j),1,1.2215437295560152,1.691626813471427,-0.147240825947388,1.2126373004290896
128apsk,(0.6939159293512693+1.0053107809081645j),1,1.2215437295560152,0.966643893412244,0.6939159293512693,1.0053107809081645
128apsk,(-0.6819172536986561+0.6819172536986562j),1,0.9643766285968541,2.356194490192345,-0.6819172536986561,0.6819172536986562
128apsk,(4.330409421740063e-17+0.7072095276376931j),1,0.7072095276376931,1.5707963267948966,4.330409421740063e-17,0.7072095276376931
128apsk,(-0.4175873295904331+0.24109415714921348j),0,0.482188314298427,2.6179938779914944,-0.4175873295904331,0.24109415714921348
128apsk,(-0.482188314298427+5.905103756918266e-17j),0,0.482188314298427,3.141592653589793,-0.482188314298427,5.905103756918266e-17
128apsk,(-0.8100333251005595+0.9143386109336903j),0,1.221543729556015,2.2957792468540794,-0.8100333251005595,0.9143386109336903
128apsk,(0.29233454909499806-1.1860478888405153j),0,1.2215437295560152,-1.329135353441836,0.29233454909499806,-1.1860478888405153
128apsk,(1.2126373004290896-0.1472408259473889j),0,1.2215437295560152,-0.12083048667653107,1.2126373004290896,-0.1472408259473889
128apsk,(-0.29800876721444475+0.9171766767897893j),0,0.9643766285968541,1.8849555921538759,-0.29800876721444475,0.9171766767897893
128apsk,(-0.5721445264427728-0.41568733062616203j),0,0.7072095276376931,-2.513274122871835,-0.5721445264427728,-0.41568733062616203
128apsk,(-1.0816232559342682+0.5676796767894473j),1,1.221543729556015,2.6582707068836706,-1.0816232559342682,0.5676796767894473
128apsk,(-0.9143386109336901+0.8100333251005598j),1,1.2215437295560152,2.4166097335306103,-0.9143386109336901,0.8100333251005598
128apsk,(2.952551878459133e-17+0.482188314298427j),1,0.482188314298427,1.5707963267948966,2.952551878459133e-17,0.482188314298427
128apsk,(-5.905103756918266e-17-0.32145887619895136j),1,0.32145887619895136,-1.5707963267948968,-5.905103756918266e-17,-0.32145887619895136
128apsk,(0.29800876721444464-0.9171766767897893j),0,0.9643766285968541,-1.2566370614359175,0.29800876721444464,-0.9171766767897893
128apsk,(-1.1421632282853935+0.4331653762367287j),0,1.221543729556015,2.7791011935602015,-1.1421632282853935,0.4331653762367287
128apsk,(0.482188314298427+0j),0,0.482188314298427,0.0,0.482188314298427,0.0
128apsk,(-0.9171766767897891+0.2980087672144449j),1,0.9643766285968539,2.827433388230814,-0.9171766767897891,0.2980087672144449
128apsk,(-0.24109415714921373-0.41758732959043304j),0,0.48218831429842707,-2.0943951023931957,-0.24109415714921373,-0.41758732959043304
128apsk,(-0.14724082594738885-1.2126373004290896j),0,1.2215437295560152,-1.6916268134714276,-0.14724082594738885,-1.2126373004290896
128apsk,(0.6819172536986562+0.6819172536986562j),1,0.9643766285968542,0.7853981633974483,0.6819172536986562,0.6819172536986562
128apsk,(0.43316537623672835-1.1421632282853937j),0,1.2215437295560152,-1.2083048667653051,0.43316537623672835,-1.1421632282853937
128apsk,(-1.186047888840515+0.29233454909499845j),0,1.2215437295560152,2.8999316802367323,-1.186047888840515,0.29233454909499845
128apsk,(0.6725962296458454+0.2185397626239262j),0,0.707209527637693,0.3141592653589793,0.6725962296458454,0.2185397626239262
128apsk,(-0.29800876721444475+0.9171766767897893j),0,0.9643766285968541,1.8849555921538759,-0.29800876721444475,0.9171766767897893
128apsk,(-0.15086174199185043-0.9525035520075601j),0,0.964376628596854,-1.7278759594743864,-0.15086174199185043,-0.9525035520075601
128apsk,(0.14724082594738816+1.2126373004290896j),1,1.2215437295560152,1.4499658401183662,0.14724082594738816,1.2126373004290896
128apsk,(0.5668463599447663-0.780197081512872j),1,0.964376628596854,-0.9424777960769383,0.5668463599447663,-0.780197081512872
128apsk,(-0.29800876721444497-0.9171766767897891j),0,0.9643766285968539,-1.884955592153876,-0.29800876721444497,-0.9171766767897891
128apsk,(0.6725962296458454+0.2185397626239262j),1,0.707209527637693,0.3141592653589793,0.6725962296458454,0.2185397626239262
128apsk,(1.0053107809081645-0.6939159293512693j),1,1.2215437295560152,-0.6041524333826526,1.0053107809081645,-0.6939159293512693
128apsk,(-0.964376628596854+1.1810207513836532e-16j),1,0.964376628596854,3.141592653589793,-0.964376628596854,1.1810207513836532e-16
128apsk,(-0.4378178275538252-0.8592658678545795j),1,0.964376628596854,-2.0420352248333655,-0.4378178275538252,-0.8592658678545795
128apsk,(-1.0053107809081645-0.6939159293512689j),1,1.221543729556015,-2.537440220207141,-1.0053107809081645,-0.6939159293512689
128apsk,(0.5676796767894461-1.081623255934269j),1,1.2215437295560152,-1.0874743800887752,0.5676796767894461,-1.081623255934269
128apsk,(0.32145887619895136+0j),1,0.32145887619895136,0.0,0.32145887619895136,0.0
128apsk,(-0.6939159293512691+1.0053107809081645j),0,1.2215437295560152,2.174948760177549,-0.6939159293512691,1.0053107809081645
128apsk,(1.0816232559342687+0.5676796767894466j),1,1.2215437295560152,0.483321946706122,1.0816232559342687,0.5676796767894466
128apsk,(0.2410941571492136+0.4175873295904331j),0,0.4821883142984271,1.0471975511965976,0.2410941571492136,0.4175873295904331
128apsk,(0.8592658678545796+0.43781782755382503j),1,0.9643766285968541,0.4712388980384689,0.8592658678545796,0.43781782755382503
128apsk,(-0.7801970815128719-0.5668463599447665j),0,0.964376628596854,-2.5132741228718345,-0.7801970815128719,-0.5668463599447665
128apsk,(-0.6939159293512691+1.0053107809081645j),1,1.2215437295560152,2.174948760177549,-0.6939159293512691,1.0053107809081645
128apsk,(1.186047888840515+0.29233454909499856j),1,1.2215437295560152,0.24166097335306103,1.186047888840515,0.29233454909499856
128apsk,(1.2215437295560152+0j),1,1.2215437295560152,0.0,1.2215437295560152,0.0
128apsk,(-0.43781782755382503+0.8592658678545796j),0,0.9643766285968541,2.0420352248333655,-0.43781782755382503,0.8592658678545796
128apsk,(0.29233454909499806-1.1860478888405153j),1,1.2215437295560152,-1.329135353441836,0.29233454909499806,-1.1860478888405153
128apsk,(0.29800876721444486+0.9171766767897891j),0,0.9643766285968539,1.2566370614359172,0.29800876721444486,0.9171766767897891
128apsk,(-0.41568733062616203+0.5721445264427728j),0,0.7072095276376931,2.199114857512855,-0.41568733062616203,0.5721445264427728
128apsk,(-0.41758732959043315-0.24109415714921337j),0,0.482188314298427,-2.617993877991495,-0.41758732959043315,-0.24109415714921337
128apsk,(0.2923345490949989+1.186047888840515j),0,1.2215437295560152,1.3291353534418353,0.2923345490949989,1.186047888840515
128apsk,(-2.2439394276289407e-16-1.2215437295560152j),0,1.2215437295560152,-1.5707963267948968,-2.2439394276289407e-16,-1.2215437295560152
128apsk,(0.5676796767894468+1.0816232559342687j),0,1.2215437295560152,1.0874743800887745,0.5676796767894468,1.0816232559342687
128apsk,(-0.6939159293512691+1.0053107809081645j),0,1.2215437295560152,2.174948760177549,-0.6939159293512691,1.0053107809081645
128apsk,(0.5668463599447665+0.7801970815128719j),0,0.964376628596854,0.942477796076938,0.5668463599447665,0.7801970815128719
128apsk,(-0.6819172536986562-0.6819172536986561j),0,0.9643766285968541,-2.356194490192345,-0.6819172536986562,-0.6819172536986561
128apsk,(-0.6819172536986562-0.6819172536986561j),0,0.9643766285968541,-2.356194490192345,-0.6819172536986562,-0.6819172536986561
128apsk,(-0.9525035520075603-0.15086174199185015j),0,0.964376628596854,-2.984513020910304,-0.9525035520075603,-0.15086174199185015
128apsk,(0.8592658678545795-0.43781782755382526j),1,0.9643766285968542,-0.47123889803846913,0.8592658678545795,-0.43781782755382526
128apsk,(-1.186047888840515+0.29233454909499845j),0,1.2215437295560152,2.8999316802367323,-1.186047888840515,0.29233454909499845
128apsk,(-0.8592658678545795+0.4378178275538252j),1,0.964376628596854,2.670353755551324,-0.8592658678545795,0.4378178275538252
128apsk,(-0.43316537623672874-1.1421632282853935j),0,1.221543729556015,-1.9332877868244884,-0.43316537623672874,-1.1421632282853935
256apsk,(1.1563655660273875-0.16626026831794966j),1,1.1682567351036317,-0.1427996660722635,1.1563655660273875,-0.16626026831794966
256apsk,(-0.27542696426975083-1.1353254099456007j),1,1.1682567351036317,-1.8087957702486686,-0.27542696426975083,-1.1353254099456007
256apsk,(-0.8093920085936104-0.46730269404145247j),1,0.9346053880829055,-2.617993877991495,-0.8093920085936104,-0.46730269404145247
256apsk,(0.7561116419934634-0.5493472638282155j),1,0.9346053880829054,-0.6283185307179588,0.7561116419934634,-0.5493472638282155
256apsk,(-0.8455071644399969-0.8061894529176336j),1,1.1682567351036317,-2.379994434537722,-0.8455071644399969,-0.8061894529176336
256apsk,(-0.5841283675518164-1.0117400107420125j),1,1.168256735103632,-2.094395102393196,-0.5841283675518164,-1.0117400107420125
256apsk,(1.1040035711418574-0.3820993509822057j),0,1.1682567351036317,-0.3331992208352814,1.1040035711418574,-0.3820993509822057
256apsk,(-0.9294855219776118+0.09769286497797483j),1,0.9346053880829055,3.0368728984701336,-0.9294855219776118,0.09769286497797483
256apsk,(0.3261749378980028+0.4489412874336189j),1,0.554921949174225,0.942477796076938,0.3261749378980028,0.4489412874336189
256apsk,(-0.35410900375970444-0.20444492864313543j),1,0.40888985728627103,-2.617993877991495,-0.35410900375970444,-0.20444492864313543
256apsk,(-1.7168422454723998e-16-0.9346053880829054j),0,0.9346053880829054,-1.5707963267948968,-1.7168422454723998e-16,-0.9346053880829054
256apsk,(-1.084572090400264-0.43419716701033234j),1,1.1682567351036315,-2.7607935440637577,-1.084572090400264,-0.43419716701033234
256apsk,(0.09769286497797498+0.9294855219776117j),1,0.9346053880829054,1.4660765716752369,0.09769286497797498,0.9294855219776117
256apsk,(-0.20444492864313574-0.35410900375970433j),0,0.40888985728627114,-2.094395102393196,-0.20444492864313574,-0.35410900375970433
256apsk,(0.8829095302910652+0.7650454629864867j),1,1.1682567351036317,0.7139983303613165,0.8829095302910652,0.7650454629864867
256apsk,(-0.38209935098220565-1.1040035711418574j),0,1.1682567351036317,-1.903995547630178,-0.38209935098220565,-1.1040035711418574
256apsk,(0.7118538122793359-0.16247598737250937j),0,0.7301604594397698,-0.22439947525641404,0.7118538122793359,-0.16247598737250937
256apsk,(1.1353254099456007-0.2754269642697509j),1,1.1682567351036317,-0.23799944345377202,1.1353254099456007,-0.2754269642697509
256apsk,(0.6253730700341708-0.6945471580171029j),1,0.9346053880829055,-0.8377580409572779,0.6253730700341708,-0.6945471580171029
256apsk,(-0.535326220211158-1.0383879992899725j),0,1.1682567351036317,-2.0467952137024414,-0.535326220211158,-1.0383879992899725
256apsk,(-0.09769286497797486+0.9294855219776118j),0,0.9346053880829055,1.6755160819145563,-0.09769286497797486,0.9294855219776118
256apsk,(-0.38209935098220565-1.1040035711418574j),0,1.1682567351036317,-1.903995547630178,-0.38209935098220565,-1.1040035711418574
256apsk,(0.8093920085936103+0.46730269404145264j),1,0.9346053880829055,0.5235987755982987,0.8093920085936103,0.46730269404145264
256apsk,(-0.5277621357973549-0.17148031284650606j),1,0.554921949174225,-2.8274333882308147,-0.5277621357973549,-0.17148031284650606
256apsk,(-1.162966778152567+0.11104986280241412j),0,1.1682567351036317,3.046392876208284,-1.162966778152567,0.11104986280241412
256apsk,(0.8538045069714384+0.3801382581493964j),1,0.9346053880829053,0.41887902047863906,0.8538045069714384,0.3801382581493964
256apsk,(-1.0626837050386713+0.4853113868026169j),1,1.1682567351036315,2.713193655373003,-1.0626837050386713,0.4853113868026169
256apsk,(-0.3261749378980027+0.4489412874336189j),1,0.554921949174225,2.199114857512855,-0.3261749378980027,0.4489412874336189
256apsk,(2.5037282746472498e-17+0.4088898572862711j),0,0.4088898572862711,1.5707963267948966,2.5037282746472498e-17,0.4088898572862711
256apsk,(-0.8455071644399969-0.8061894529176336j),1,1.1682567351036317,-2.379994434537722,-0.8455071644399969,-0.8061894529176336
256apsk,(0.9828001056597516+0.6316072762644349j),1,1.1682567351036317,0.5711986642890532,0.9828001056597516,0.6316072762644349
256apsk,(0.3291359570279671+1.1209341287097478j),0,1.1682567351036317,1.2851969946503699,0.3291359570279671,1.1209341287097478
256apsk,(1.78837733903375e-17+0.2920641837759079j),1,0.2920641837759079,1.5707963267948966,1.78837733903375e-17,0.2920641837759079
256apsk,(0.8538045069714384+0.3801382581493964j),1,0.9346053880829053,0.41887902047863906,0.8538045069714384,0.3801382581493964
256apsk,(-0.5841283675518156+1.0117400107420127j),0,1.1682567351036317,2.0943951023931953,-0.5841283675518156,1.0117400107420127
256apsk,(0.055587893630221104-1.1669334964755929j),0,1.168256735103632,-1.523196438104142,0.055587893630221104,-1.1669334964755929
256apsk,(1.1040035711418574+0.3820993509822053j),1,1.1682567351036315,0.3331992208352811,1.1040035711418574,0.3820993509822053
256apsk,(0.9346053880829054+0j),1,0.9346053880829054,0.0,0.9346053880829054,0.0
256apsk,(1.162966778152567-0.11104986280241477j),1,1.1682567351036317,-0.09519977738150966,1.162966778152567,-0.11104986280241477
256apsk,(0.09769286497797454-0.9294855219776118j),0,0.9346053880829055,-1.4660765716752373,0.09769286497797454,-0.9294855219776118
256apsk,(0.9828001056597516+0.6316072762644349j),1,1.1682567351036317,0.5711986642890532,0.9828001056597516,0.6316072762644349
256apsk,(0.7650454629864868+0.8829095302910651j),1,1.1682567351036317,0.8567979964335799,0.7650454629864868,0.8829095302910651
256apsk,(0.2210940408507914-1.1471448139686922j),0,1.1682567351036315,-1.3803967720318797,0.2210940408507914,-1.1471448139686922
256apsk,(-0.6578518425285595+0.31680475029752153j),1,0.7301604594397697,2.6927937030769655,-0.6578518425285595,0.31680475029752153
256apsk,(0.3168047502975215+0.6578518425285597j),0,0.7301604594397699,1.121997376282069,0.3168047502975215,0.6578518425285597
256apsk,(-0.194315386483705+0.9141820179861814j),1,0.9346053880829055,1.7802358370342162,-0.194315386483705,0.9141820179861814
